sourcil,眉
œil,目
yeux,目
bouche,口
dent,歯
langue,舌
lèvres,唇
nez,鼻
oreille,耳
joue,頬
front,額、おでこ
cou,首
doigt,指
ongle,爪
coude,肘
dos,背中
épaule,肩
ventre,腹
poitrine,胸　胸部
sein,乳房
jambe,脚
pied,足
talon,かかと
genou,ひざ
peau,皮膚、肌
sang,血、血液
os,骨
muscle,筋肉
nerf,神経
cœur,心臓、心
poumon,肺
estomac,胃
rein,腎臓
foie,肝臓
utérus,子宮
intestin,腸
cerveau,脳、頭脳
larme,涙
sueur,汗
physique,容姿、体格
mince,細い
gros,太った
maigre,やせた
brun,褐色の髪の、黒い髪の
se dégarnir,髪が薄くなる
barbe,あごひげ、頬ひげ
taille,身長、ウエスト
poids,体重
foncé,色が濃い、暗い
clair,色が薄い、明るい
ému,感動した
joie,喜び、うれしさ
détester,嫌う
colère,怒り
s'ennuyer,退屈する
jaloux/jalouse,嫉妬深い
honteux/honteuse,恥ずかしい
doux/douce,優しい、おとなしい
dur,厳しい
sérieux/sérieuse,まじめな、真剣な
bête,ばかな
fou,頭がおかしい
fier/fière,誇りを持った
calme,落ち着いた
méchant,意地悪な
gai,陽気な、明るい
honnête,正直な、誠実な
naïf/naïve,ばか正直な
paresseux/paresseuse,怠け者の
élever,育てる
grandir,成長する
se fiancer,婚約する
funèbre,葬式の
tombe,墓、墓穴
cousine/cousine,いとこ
aîné,年上の
cadet,年下の
camarade,仲間
embrasser,キスをする
baiser,キス
compter sur,当てにする
mépris,軽蔑
gronder,叱る
bruit,うわさ
bal,ダンスパーティ
flatter,お世辞を言う　
querelle,けんか
battre,殴る
coup,打つこと　殴ること
se brouiller,仲違いする
se tourmenter,悩む、心配する
réconciler,和解させる
tromper,だます
mentir,嘘をつく
mensonge,嘘
se moquer,ばかにする、からかう
gêner,邪魔する
trahir,裏切る
reproche,非難
préjugé,偏見
adversaire,競争相手
geste,身振り、動作
se réveiller,目が覚める
sembler,〜のように思われる
ranger,かたづける、並べる
paraître,〜のように見える
manquer,足りない、欠けている
tenir,持つ、つかむ
apporter,持ってくる
amener,連れてくる
frapper ,たたく
se dépêcher,急ぐ
lancer,投げる
lever,上げる
appercevoir,見かける、ちらっとみる
appeler,呼ぶ
rappeler,"呼び戻す,思い出させる"
voix,声
se taire,黙る
rendre,返す
louer,有料で貸す、借りる
prêter,貸す
emprunter,借りる
offrir,贈る
arracher,取り上げる、奪い取る
ramasser,拾う、拾い集める
chercher,人を迎えに行く
fournir,提供する
accorder,認める、与える
jeter,捨てる、投げ出す
céder,譲る、譲渡する
subir,受ける、被る
passer,渡す
brûler,焼く、燃やす
plier,折る、折りたたむ
poser,置く、取り付ける
attacher,つなぐ、結ぶ
appuyer,もたせかける、押す
effacer,消す
pendre,吊るす
tendre,貼る、引っ張る
agiter,振り動かす
casser,壊す、割る、折る
percer,穴を開ける
creuser,掘る
coller,貼り付ける、接着する
pièce,部品、パーツ
se servir,使う
reconnaître,わかる、認める
reconnaisance,認識
consentir,同意する
se tromper,間違える
esprit,精神、頭、知性
odeur,におい
"mou,mol/molle",やわらかい
agréable,心地よい、快適な
douleur,痛み、苦痛
douloureux/douloureuse,痛い、苦しい
vif/vive,鋭い、強烈な
tiède,生暖かい、ぬるい
rude,ざらざらした、手触りが粗い
lisse,すべすべした
se lever,起きる、起床する
s'habiller,服を着る、着替えをする
se brosser,（自分の体に）ブラシをかける
se laver,(自分の体を）体を洗う
attraper,つかまえる、電車などに間に合う
ménage,家事
rentrer,帰る、帰宅する
se reposer,くつろぐ、休む
vêtements,衣服、衣類
mettre,着る、身につける
porter,身につけている、着ている
enlever,脱ぐ、はずす
large,服がゆるい
veste,上着
pantalon,ズボン
jupe,スカート
chemise,シャツ
robe,ワンピース、ドレス
pull-over/pull,セーター
chaussette,ソックス　靴下
manteau,コート、オーバー
col,襟
manche,袖
chaussure,靴、ブーツ
coiffure,髪型、整髪
se peigner,自分の髪をとかす
se maquiller,自分の化粧をする
rasoir,かみそり　シェーバー
savon,石鹸
serviette,タオル
miroir,鏡
soin,手入れ
teint,顔色　肌の色つや
poudre,おしろい、パウダー
mousse,泡、ムース
épiler,脱毛する　
bijou,宝石、宝飾店、アクセサリ
bague,指輪
collier,ネックレス
boucle d'oreiile,イヤリング　ピアス
cuir,革
ceinture,ベルト
portefeuille,財布、札入れ
porte-monnaie/portemonnaie,財布、小銭入れ
montre,腕時計
chapeau,帽子
mouchoir,ハンカチ
gant,手袋
cravate,ネクタイ
foulard,スカーフ
briquet,ライター
marque,ブランド　商標
repas,食事
sucer,しゃぶる　なめる
mâcher,かむ
goûter,おやつ、味見する
gourmand,食いしん坊の
aliment,食品、食物
alimentaire,食物の
nourrir,食物を与える
servir,食べ物を出す、給仕する
se servir,自分で取り分ける
se manger,食べられる
ivre,酔った
avaler,飲み込む
gueule,（俗語）口
dégustation,試飲、試食
goût,味　味覚
saveur,風味　味
sec/sèche,酒が辛口の、乾燥させた
fort,（味・においが）強い、きつい
léger/légère,軽い　あっさりした
épais/épaisse,濃い
amer/amère,苦い
piquant,ぴりっと辛い
épicé,スパイスの効いた
acide,酸っぱい
dur,固い
tendre,柔らかい
condiment,調味料
assaisonner,味付けする
sel,塩
sucre,砂糖
épice,スパイス　香辛料
poivre,こしょう
piment,唐辛子
moutarde,マスタード
huile,油
beurre,バター
fines herbes,香草　フィーヌゼルブ
pourboire,チップ
viande,肉
bœf,牛肉
porc,豚肉
veau,子牛の肉
agneau,ラム　子羊の肉
mouton,マトン　羊肉
lapin,うさぎ
truite,マス（鱒）
sole,舌平目
coquillage,貝
huître,カキ
homard,ロブスター
crabe,カニ
riz,米
légume,野菜
oignon,たまねぎ
laitue,レタス
céleri,セロリ　
pomme de terre,ジャガイモ
épinards,ほうれん草
champignon,キノコ
ail,ニンニク
truffe,トリュフ
citron,レモン
banane,バナナ
poire,洋梨
prune,プラム　セイヨウスモモ
pain,パン
œuf,卵
œufs,卵（ウー）
jambon,ハム
farine,小麦粉
cuire,焼く　煮る
faire sauter,炒める　ソテーする
rôtir,ローストする　オーブンで焼く　
bouillir,沸騰する
frire,油で揚げる
griller,焼き網で焼く
mélanger,混ぜる
éplucher,皮を剥く
congeler,冷凍する
râper,おろし器でおろす、すりおろす
farcir,詰め物をする
fumer,燻製にする
hacher,細かく刻む　みじん切りにする
passer,ふるいにかける 漉す
fouetter,泡立てる
allonger,薄める　のばす
casserole,（片手）鍋
marmite,（両手）鍋、深鍋
cocotte,ココット、（蓋・取っ手付き）鍋
bouilloire,やかん
poêle,フライパン
bol,ボール　椀
saladier,サラダボール
couteau,包丁　ナイフ
vaisselle,食器類
cuiller/cuillère,スプーン
fourchette,フォーク
assiette,皿　取り皿
tasse,カップ　茶碗
verre,グラス　コップ
louche,おたま　レードル
carafe,カラフ　水差し
serviette,ナプキン
évier,台所の流し
cuisinière,レンジ
four,オーブン
torchon,ふきん　雑巾
décapsuleur,栓抜き
tire-boucon,コルク抜き
ouvre-boîte,缶切り
logement,住宅
pièce,部屋
chambre,部屋　寝室
salle,（共用の）部屋
cuisine,キッチン
escalier,階段
couloir,廊下
plancher,床
plafond,天井
étage,階
ascenseur,エレベータ
vestibule,玄関　ロビー
meuble,家具
buffet,食器棚
rideau,カーテン
armoire,開き戸のタンス
bibliothèque,本棚、本箱
chaise,椅子
couverture,掛け布団、毛布
drap,シーツ
tapis,カーペット
nappe,テーブルクロス
oreiller,枕
poubelle,屑入れ、ゴミ箱
pendule,置き時計
coussin,クッション
pile,電池
fer,アイロン
réfrigérateur,冷蔵庫
lampe,ランプ 電灯
chauffage,暖房
chaîne,ステレオセット　システムコンポ
aspirateur,掃除機
climatiseur,エアコン　空調装置
ventilateur,扇風機　送風機
lave-vaisselle,食器洗い機
sécher,乾かす
robot ménager,フードプロセッサ
(four à) micro-ondes,電子レンジ
radiateur,ヒーター　暖房器
congélateur,冷凍庫
lecteur,オーディオ再生装置
courses,買い物
réclamation,クレーム　苦情
reçu,レシート　領収書
hores taxes,免税の
repasser,アイロンをかける
laver,洗う
lessive,洗濯　洗剤
couche,おむつ
biberon,哺乳瓶
arroser,水をやる
tondre,刈る
repeindre,塗り替える
balayer,履く
essuyer,拭く
jouet,おもちゃ
vitre,窓ガラス
après-demain,あさって
avant-hier,おととい
hebdomadaire,週ごとの
mensuel,月ごとの
annuel,毎年の　一年間の
calendrier,カレンダー
fête,祝日
Pâques,復活祭　イースター
suite,続き
cours ,流れ、経過
milieu,真ん中
achever,完成する、なし終える
bout,終わり　果て
autrefois,昔
antique,古代の
clair,明るい
éclairer,照らす
rayon,光線
sombre,暗い
obscur,暗い　
ombre,陰　影
ton ,色調
gris,灰色の
foncé,色が暗い　濃い
foncer,色を暗くする
vif/vive,鮮やかな
peindre,塗る
tort,間違い
faux/fausse,間違った　偽の
faute,間違い　誤り
court,短い
étroit,狭い
lourd,重い
plat,平らな
pointu,とがった
carré,正方形の　四角い
rond,丸い
cercle,円　環
droit,まっすぐな
plein,いっぱいの
remplir,満たす
vider,空にする
vide,からの
moitié,半分
demi-,半分の
plupart,大部分
tant,それほど、多くの
grave,重大な
formidable,ものすごい　すごくいい
propre,清潔な
sale,汚い
hospitaliser,入院させる
blessé,けが人
consulter,診察を受ける
soins,看護　手当て
infirmier/infirmière,看護師
transfusion,輸血
anesthésie,麻酔
piqûre,注射
rééducation,リハビリテーション
donneur/donneuse,ドナー 臓器提供者
transplanter,移植する
respirartion,呼吸
se blesser,けがをする
fièvre,熱
se brûler,やけどする
se guérir,治る
crise,発作　病状の急変
tousser,咳をする
démanger,かゆい
troubles,（心身の）障害
vertige,めまい
nausée,吐き気
rhumu,風邪
grippe,インフルエンザ
diarrhée,下痢
sida,エイズ
fracture,骨折
intoxication,中毒
diabète,糖尿病
constipation,便秘
chirurgien,外科医
dentiste,歯科医
oculiste,眼科医
oto-rhino-laryngologiste,耳鼻咽喉科医
pédiatre,小児科医
gynécologie,婦人科学
ordonnance,処方箋
ordonner,処方する
dose,服用量
effet,薬の効き目、効果
efficace,効き目のある
cachet,錠剤　カプセル　薬包
pilule,ピル　経口避妊薬
pommade,軟膏
gouttes,目薬
calmer,鎮める
désinfecter,消毒する
pansement,包帯
panser,包帯をする
sain,健康な　健康に良い
pouls,脈拍
examen,検診
régime,食餌療法 ダイエット
grossir,太る
s'abstenir,慎む
grossesse,妊娠
se remettre,回復する
règles,生理
rivière,川
champs,野原　畑
île,島
rocher,岩
volcan,火山
vague,波
plage,浜辺　海水浴場
vallée,谷　流域
pôle,極　極地
carte,地図
météorique,流星の
comète,彗星
bête,動物　けもの
mouton,羊
cerf,鹿、雄鹿
renard,狐
loup,狼
éléphant,象
ours,熊
baleine,鯨
coq,雄鶏
canard,アヒル　鴨
moineau,スズメ
hirondelle,ツバメ
chouette,ふくろう
corbeau,カラス
serpent,蛇
grenouille,カエル
insecte,昆虫
coquillage,貝
herbe,草
arbre,木
feuille,葉
bouton,芽　つぼみ
épine,とげ
racine,根
tronc,幹
branche,枝
tige,茎
graine,種　種子
fruit,果実　実　果物
muguet,スズラン
lis,ユリ
marronnier,マロニエ（セイヨウトチノキ）
platane,プラタヌス　スズカケノキ
tilleul,菩提樹
nuage,雲
éclair,稲妻　雷光
orage,雷雨　夕立
cyclone,暴風雨
brouillard,霧　もや
vent,風
neiger,雪が降る
givre,霧氷　下
glace,氷
se glacer,凍る
frais/fraîche,涼しい
sec/séche,乾燥した　雨のない
pression,気圧
réchauffement,暖かくなること
serre,温室
marée,潮
sauvage,野生の
espèce,（生物の）種
réglementation,規制
récupérer,回収する
détruire,破壊する
nuisances,公害
nuisible,有害な
bruit,騒音
déchet,廃棄物
ordures,ごみ
rejet,投棄
chimique,化学の
cancérogène,発がん性の
timbre,切手
recommadé,書留
P.C.V,コレクトコール
journal,新聞
revue,雑誌
rédaction,編集
imprimer,印刷する
affichage,ディスプレイ
touche,（キーボードの）キー
souris,マウス
traitement,処理　プロセス
donnée,データ
disquette,フロッピーディスク
simuler,シミュレーションを行う
télématique,情報通信
câble,ケーブル
télécopie,ファックス
serveur,サーバ
brevet,特許
essai,試験
livrer,配達する
camion,トラック
chariot,カート
charger,荷を積む
décharger,荷を降ろす
passager/passagère,（飛行機・船の）乗客
voyageur/voyageuse,（列車の）乗客
comple/complète,満員の
circulation,交通
embouteillage,交通渋滞
piéton,歩行者
trottoir,歩道
routier/routière,道路の
autoroute,高速道路
voie,道路　車線
sens,方向
virage,カーブ
doubler,追い越す
feu ,信号
carrefour,交差点
plan,（街などの）地図
chemin de fer,鉄道
quai,プラットフォーム
guichet,窓口
composter,自動改札機で穴を開ける
chauffeur,運転手
vitesse,速度　スピード
stationnement,駐車
parking,駐車場　パーキング
garer,駐車させる
essence,ガソリン
moteur,エンジン
frein,ブレーキ
pneu,タイヤ
volant,ハンドル
panne,故障
décoller,離陸する
aterrir,着陸する
paquebot,客船
voilier,ヨット
ruine,遺跡　廃墟
métier,職業
profession,職業
ouvrier/ouvrière,労働者
main-d'œuvre,労働者、労働力
horaire,スケジュール
congé,休暇
promouvoir,昇進させる
démission,辞職
retraite,退職
licencier,解雇する
chômage,失業
syndicat,組合
grève,ストライキ
patron,経営者
société,会社、社会
usine,工場
siège,本拠地
contrat,契約
réunion,会議
commande,注文　
marchandise,商品
cadres,管理職　エグゼクティブ
collègue,同僚
consommation,消費
monnaie,通貨　貨幣
marché,市場
investir,投資
bénéfice,利益　利潤
excédent,超過　黒字
déficit,赤字
coût,コスト　経費
détail,小売り、詳細
gros,卸
affaires,ビジネス　商売
diriger,経営する　運営する
agricole,農業の
culture,栽培、耕作
pêche,漁業、漁 / 桃
matière,材料　素材
manière,仕方　やり方
centrale,発電所
pétrole,石油
boycottage,ボイコット
libéralisation,自由化
verser,払い込む
économies,貯金
compte,口座　勘定
déposer,預ける
retirer,引き出す
intérêt,利子
taux,年利率　率
chèque,小切手
change,両替　為替
changer,両替する　くずす
crédit,信用販売　貸方
somme,金額　総額
dépense,支出　出費
dette,借金　負債　
taxe,税金
taxer,課税する
détaxer,免税にする
impôt,税　
imposer,課税する　課する
fiscal,税務の
fisc,税務署
contribuable,納税者
douane,税関　関税
déclarer,申告する　届け出る
retenue,天引き
abattement,控除
revenu,所得
action,株　株式
actionnaire,株主
valeur,有価証券　株券
titre,証券　株券
cours,株価　相場
cote,相場
coté,上場された
Bourse,証券取引所　株式相場
boursier/boursière,証券取引の / 株式仲買人
indice,指数
effondrement,暴落
hausse,値上がり
baisse,値下がり
spéculation,投機、思惑
investisseur/investisseuse,投資家
ordre,注文、命令
dividende,配当金
rendement,利回り
emprunt,国債　公債
obligation,債券　社債
dérivé,二次製品
loisir,余暇　レジャー
passe-temps,暇つぶし　趣味
se distraire,気晴らしをする
se promener,散歩する
randonnée,ハイキング
camper,キャンプをする
bain,水浴
croisière,クルージング
jardinage,庭いじり　ガーデニング
tricot,編み物
lecture,読書
échecs,チェス
cartes,トランプ
cirque,サーカス
règle,ルール
athlétisme,陸上競技
nager,泳ぐ
patinage,スケート
jeu,競技
match,試合
équipe,チーム
gagner,勝つ
coupe,優勝杯
médaille,メダル
stade,スタジアム
gymnase,体育館　ジム
coutume,慣習　風習
histoire,歴史
institution,制度
peuple,人々
chrétien,キリスト教の
juif/juive,ユダヤ人の　ユダヤ教徒の
musulman,イスラム教徒の　ムスリム
bouddhiste,仏教徒の　仏教徒
église,教会
temple,神殿　寺院
pape,教皇
baptême,洗礼
messe,ミサ
foi,信仰
prier,祈る
âme,魂
ange,天使
athéisme,無神論
peinture,絵画
peindre,絵を描く
dessiner,デッサンする
tableau,絵、表
peinture à l'huile,油絵
sculpture,彫刻
galerie,画廊　ギャラリー
rôle,役
scène,舞台　場面
matinée,昼の部　マチネー
littérature,文学
littéraire,文学の
lettres,文学
écrivain,作家
chef-d'œuvre,傑作
œuvre,作品
roman,小説
pièce,戯曲　作品　
poème,詩　
histoire,話
biographie,伝記
conte,短編小説　短い物語
pellicule,フィルム
collège,中学校
élève,生徒
enseignant,教員
matière,教科
devoir,宿題
enseignement,教育
spécialité,専門　専攻
se spécialiser en,〜を専攻する
connaissaces,知識
étude,勉強　研究
étudier,勉強する　学ぶ
note,点数　成績
bourse,奨学金
diplôme,免状　卒業証書
alphabétisation,識字能力
papeterie,文房具店　文房具
cahier,ノート
crayon,鉛筆
stylo,万年筆　ペン
portemine,シャープペン
stylo-bille,ボールペン
feutre,フェルトペン
gomme,消しゴム
correcteur,修正液
colle,糊　接着剤
ruban adhésif,粘着テープ
agrafeuse,ホッチキス
trombone,クリップ
punaise,画鋲
ciseaux,はさみ
règle,定規　ものさし
presque,ほとんど
rarement,めったに〜ない
entièrement,全く
etrêmement,極めて
assez,十分、かなり
à peine,ほとんど〜ない
généralement,たいてい、普通
à peu près,だいたい、およそ
environ,およそ
tellement,とても、それほど
légèrement,軽く、わずかに
davantage,より以上に
plutôt,むしろ
bref,要するに
même si,たとえ〜でも
partout,いたるところに
tout à coup,突然、急に
heureusement,幸運にも
lentement,ゆっくり
enfin,ついに、最後に
sans cesse,絶えず、休みなく
un de ces jours,近日中に
bientôt,まもなく
tout de suite,すぐに
récemment,最近
ces temps-ci,最近では
tout à l'heure,ついさっき、もうすぐ
éternellement,永遠に、いつまでも
dedans,中に、中で
derrière,〜の後ろに
autour de ,〜のまわりに
à travers,横切って、通して
pourtant,それでも
mesure,寸法
mesurer,はかる、長さがある
longueur,長さ
largeur,幅
hauteur,高さ
peser,重さをはかる、重さがある
douzaine,1ダース
ailleurs,他の場所で
fait,事実、事柄
sorte,種類　
occasion,機会
hasard,偶然
chance,運、幸運
individu,個人
départment,県
région,地域、地域圏（数県から成る）
arrondissement,区
quartier,（都市の）地区、界隈
ville,都市、都会
cité,都市、都
banlieue,郊外
député,代議士、下院議員
assemblée,議会、会議
Sénat,（フランスの）上院、元老院
Parlement,国会
préfet,（フランスの）知事
maire,市長　町長　村長　区長
conseil,会議　議会
loi,法　法律
convoquer,召集する
manefestation,デモ
élire,選挙で選ぶ
élu,選挙で選ばれた
électeur,有権者
suffrage,選挙　票
circonscription,区域
voix,表
urne,投票箱
bulletin,投票用紙
abstention,棄権
siège,議席
quête,募金
âgé,高齢の
faible,弱い
conduite,運転　操縦
se conduire,振る舞う
heurter,ぶつかる
écraser,押しつぶす　車が引く
se noyer,溺れる　溺死する
secourir,救助する
secours,救助　救助隊　救援
sauvetage,救助　救命
survivre,生き残る
disparu,行方不明の
sinistré,災害に遭った
tremblement de terre,地震
inonder,洪水を起こす　水浸しにする
e'effondrer,建物が崩れる、倒れる
tempête,暴風雨　嵐
foudre,雷
incendie,火事
évacuer,避難させる
puissance,強国　大国
patrie,祖国
fonctionnaire,公務員　役人
sommet,頂上　サミット
traité,条約
réfugié,難民　亡命者
soldat,兵士　兵隊
éclater,突然起こる
vaincre,打ち破る
convaincre,納得させる
légitime,合法的な　正当な
réglement,規則
citoyen,市民
violer,違反する
défense,禁止
interdire,禁じる　禁止する
tribunal,裁判所　法廷
juge,裁判官　判事
jugement,判決　裁判
jurer,誓う
avocat,弁護士
témoin,証人　目撃者
témoigner,証言する
condamner,刑を宣告する
coupable,有罪の
procès,訴訟
processus,プロセス
accuser,告発する　告訴する　起訴する
plaignant,原告　
crime,犯罪　殺人
voler,盗む
viol,レイプ　強姦
enlever,誘拐する
harcèlement,嫌がらせ
menacer,脅迫する
otage,人質
attentat,テロ行為
piraterie,海賊行為
preuve,証拠
punir,罰する
emprisonner,投獄する
condamné,受刑者